# SSI (Self Learning Intelligence Ecosystem) - Requirements
# ==============================================================
# 
# System wymagań dla autonomicznego ekosystemu AI
# Zgodnie z:
# - PROJECT_RULES.md
# - 01_SYSTEM_ARCHITECTURE.md
# - 02_DATA_STRUCTURE.md
#
# Architekura systemu:
# - V2: Model Laboratory (60% danych - trening, 40% - obserwacja)
# - V3: World Knowledge Engine (pamięć systemowa, światy, wzorce)
# - V4: Autonomous Agent Ecosystem (agenci, ewolucja, strategie)
# - CORE: Infrastruktura (system, moduły, komponenty)
#
# Wersja: 1.0
# Data: 2026-07-28
# Autor: SSI System + Mistral Vibe

# =============================================================================
# SYSTEM WYMAGAN (Minimalna wersja Python)
# =============================================================================
# Wymagana wersja Python 3.9+ ze względu na:
# - Type hints (PEP 585, PEP 604)
# - dataclasses
# - async/await
# - Pattern matching (Python 3.10+)
# - Modern typing features

# =============================================================================
# CORE DEPENDENCIES (Infraustruktura systemu)
# =============================================================================

# --- Standard Library (wbudowane, nie wymagają instalacji) ---
# Używane moduły standardowe:
# - dataclasses
# - typing (Dict, List, Optional, Any, Union, TypedDict, Protocol)
# - enum
# - json
# - os, pathlib
# - datetime
# - threading, multiprocessing
# - uuid
# - logging
# - abc (Abstract Base Classes)
# - collections (defaultdict, Counter, deque)
# - itertools
# - functools (lru_cache, partial)
# - copy
# - hashlib
# - random
# - statistics
# - math
# - pickle (dla serializacji modeli)
# - warnings

# =============================================================================
# V2 MODEL LABORATORY (Modele i uczenie maszynowe)
# =============================================================================

# --- Machine Learning ---
scikit-learn>=1.3.0           # RandomForest, klasyfikatory, metryki
mypy>=1.4.0               # Typowanie statyczne

# --- Code Quality ---
pylint>=2.17.0            # Zaawansowana analiza kodu
bandit>=1.7.5             # Security linting
safety>=2.3.0             # Security vulnerability checking

# --- Documentation ---
# sphinx>=7.0.0           # Dokumentacja API (opcjonalne)
# sphinx-rtd-theme>=1.2.0 # Tema dla Sphinx (opcjonalne)

# =============================================================================
# PERFORMANCE & OPTIMIZATION (Wydajność)
# =============================================================================

# --- Performance Monitoring ---
# memory-profiler>=0.61.0 # Profilowanie pamięci (opcjonalne)
# psutil>=5.9.0          # Monitorowanie systemu (opcjonalne)

# --- Parallel Processing ---
# dask>=2023.0.0         # Równoległe obliczenia (opcjonalne)
# ray>=2.6.0            # Distributed computing (opcjonalne)
# multiprocess>=0.70.15 # Lepsze multiprocessing (opcjonalne)

# --- Acceleration ---
# numba>=0.56.0          # JIT compilation (opcjonalne)
# cupy>=12.0.0          # GPU-accelerated NumPy (opcjonalne)

# =============================================================================
# LOGGING & MONITORING (Logowanie i monitorowanie)
# =============================================================================

# --- Logging ---
# logging (standard)     # Wbudowany moduł logging
# structlog>=23.0.0     # Strukturalne logowanie (opcjonalne)

# --- Monitoring ---
# prometheus-client>=0.17.0 # Metryki (opcjonalne)
# grafana-api>=3.0.0    # Integracja z Grafana (opcjonalne)

# =============================================================================
# SECURITY (Bezpieczeństwo)
# =============================================================================

# --- Security ---
# cryptography>=41.0.0  # Kryptografia (opcjonalne)
# pyjwt>=2.7.0          # JWT tokens (opcjonalne)

# =============================================================================
# DEVELOPMENT TOOLS (Narzędzia deweloperskie)
# =============================================================================

# --- Version Control ---
# pre-commit>=3.3.0     # Git hooks (opcjonalne)
# bump2version>=1.0.1  # Zarządzanie wersjami (opcjonalne)

# --- Environment Management ---
# pip-tools>=7.0.0      # Compile requirements (opcjonalne)
# poetry>=1.6.0        # Dependency management (opcjonalne)

# --- IDE Support ---
# python-lsp-server>=1.7.0 # LSP support (opcjonalne)
# rope>=1.9.0           # Refactoring (opcjonalne)

# =============================================================================
# SPECIFIC DEPENDENCIES FOR SSI MODULES
# =============================================================================

# --- For V2 Models (TensorFlow/Keras) ---
# tensorboard>=2.12.0    # Visualization for TensorFlow (opcjonalne)
# keras-tuner>=1.3.0   # Hyperparameter tuning (opcjonalne)

# --- For V3 Memory System ---
# diskcache>=5.6.0      # Persistent caching (opcjonalne)
# lmdb>=1.4.0          # Lightning Memory-Mapped Database (opcjonalne)

# --- For V4 Agents ---
# chromadb>=0.3.0      # Vector database for embeddings (opcjonalne)
# sentence-transformers>=2.2.0 # Text embeddings (opcjonalne)

# =============================================================================
# INSTALLATION INSTRUCTIONS
# =============================================================================
#
# 1. Create virtual environment:
#    python -m venv .venv
#    source .venv/bin/activate  # Linux/Mac
#    .\.venv\Scripts\activate   # Windows
#
# 2. Install base dependencies:
#    pip install -r requirements.txt
#
# 3. For GPU support (TensorFlow):
#    pip install tensorflow-gpu>=2.12.0
#
# 4. For development:
#    pip install -r dev-requirements.txt
#
# =============================================================================
# NOTES
# =============================================================================
#
# 1. All external dependencies should be approved according to PROJECT_RULES.md
#    Section "Czasowe Zakazy" - "Nie wprowadzaj zależności zewnętrznych - Czeka na zatwierdzenie"
#
# 2. For production, consider using:
#    - pip freeze > requirements-prod.txt
#    - Docker for containerization
#
# 3. Version pinning:
#    - Major versions: Use >= (allows updates within major version)
#    - Critical dependencies: Pin exact versions (==)
#
# 4. Compatibility:
#    - All packages must be compatible with Python 3.9+
#    - Check compatibility before adding new dependencies
#
# =============================================================================
